C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csprojResolveAssemblyReference.cache
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.Cache
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmClientes.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmInicio.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPersonal.resources
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.dll
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.xml
C:\Proyectos\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.xml
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.exe
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.dll
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.pdb
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.xml
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.xml
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csprojResolveAssemblyReference.cache
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmClientes.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmInicio.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPersonal.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
D:\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.Cache
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.pdb
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll.config
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll.config
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.xml
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\EntityFramework.SqlServer.xml
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\es\Microsoft.VisualBasic.PowerPacks.Vs.resources.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csprojAssemblyReference.cache
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmClientes.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.frmInicio.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPersonal.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CopyComplete
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmServicios.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmTurnos.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmPromocion.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmCaja.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\AxShockwaveFlashObjects.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.Shared.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\ShockwaveFlashObjects.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\stdole.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmCargo.resources
C:\Sistemas Independientes\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.Formularios.frmVisor.resources
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.exe
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\AxShockwaveFlashObjects.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaDatos.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CapaNegocio.dll
D:\Sistemas\Respaldo\ESCRITORIO\Peluqueria\Copia 18-12-19\Sistema para Peluquerias\SistemaPeluqueria\CapaPresentacion\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
